product_url,image_url,product_name,product_price
https://www.glassesshop.com/eyeglasses/fp2047,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e436927dcd1f.jpg","
                                    Libra
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fm1466,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f23c550d52c8.jpg","
                                    Benjamin
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1461,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f23c58247a31.jpg","
                                    Prairie
                                ",$34.95
https://www.glassesshop.com/eyeglasses/fm1286,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc1cbabfd3.jpg","
                                    Lyndon
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2134,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f92387c930d2.jpg","
                                    Taurus
                                ",$24.95
,,,
https://www.glassesshop.com/eyeglasses/fm1354,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436744d755.jpg","
                                    Haywood
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2108,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e49289e8.jpg","
                                    Gulfport
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz1491,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c11c43504.jpg","
                                    Joplin
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp2106,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e3be5b29.jpg","
                                    Gulfport
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1385,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d0318962738c.jpg","
                                    Riverside
                                ",$19.95
https://www.glassesshop.com/eyeglasses/sm0795,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201803/5ab4ad568da24.jpg","
                                    Martin
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2071,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fb61cb23c74f.jpg","
                                    Taurus
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fm1499,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f616c77218e1.jpg","
                                    Saxton
                                ",$59
https://www.glassesshop.com/eyeglasses/fp2043,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e43690c5abed.jpg","
                                    Taurus
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz1297,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201901/5c34038819040.jpg","
                                    Hume
                                ",$29.95
https://www.glassesshop.com/eyeglasses/sm0860,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5be942fd85246.jpg","
                                    Willie
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1263,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf730e7199e1.jpg","
                                    Rochester
                                ",$29.95
,,,
https://www.glassesshop.com/eyeglasses/fp2035,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dbfed0443ba6.jpg","
                                    Oberlin
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2034,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e914ad7729d1.jpg","
                                    Oberlin
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1979,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff99262ec8.jpg","
                                    Bronx
                                ",$12.95
,,,
https://www.glassesshop.com/eyeglasses/fp2033,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e914acfb151e.jpg","
                                    Oberlin
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2032,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202001/5e28f5ef67b87.jpg","
                                    Oberlin
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2010,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f59eebc9cbbb.jpg","
                                    Cooksville
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fp1992,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202003/5e818fa52dff3.jpg","
                                    Asheville
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fp2013,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db16a54c2f90.jpg","
                                    Rainbow
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz1391,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f7d1f0680845.jpg","
                                    Miami
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1382,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d19da206dc.jpg","
                                    Lindsay
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1313,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf8ca4e950be.jpg","
                                    Whittier
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1991,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9e36f637.jpg","
                                    Asheville
                                ",$12.95
https://www.glassesshop.com/eyeglasses/ft0326,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18062d09d.jpg","
                                    Dubois
                                ",$49.95
https://www.glassesshop.com/eyeglasses/sup0711,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f4763c0233ac.jpg","
                                    Marlowe
                                ",$19.95
https://www.glassesshop.com/eyeglasses/sm0874,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f4763be732a6.jpg","
                                    Horatio
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz1370,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f8d5caa9f47f.jpg","
                                    Maltz
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fm1389,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202003/5e818f7f62243.jpg","
                                    Celia
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1387,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5edb355fcdc1f.jpg","
                                    Celia
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1651,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7ecab8fb5.jpg","
                                    Owen
                                ",$19.95
https://www.glassesshop.com/eyeglasses/ft0304,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f2a866444e94.jpg","
                                    Annabel
                                ",$39.95
https://www.glassesshop.com/eyeglasses/sup0622,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef059f5769cf.jpg","
                                    Wilker
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1207,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c5f5861e84.jpg","
                                    Pete
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1437,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb9129de0f65.jpg","
                                    Westlake
                                ",$44.95
https://www.glassesshop.com/eyeglasses/fz1268,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f4763b22d61b.jpg","
                                    Genevieve
                                ",$34.95
https://www.glassesshop.com/eyeglasses/fz1250,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc4f0f35fba.jpg","
                                    Vivian
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fm1243,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b05173dea459.jpg","
                                    Burke
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1719,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f7d1ef8a09c0.jpg","
                                    Jean
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1661,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af1600395174.jpg","
                                    Derrick
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1438,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb91ab6877b6.jpg","
                                    Prince
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz1088,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af25c029b0bc.jpg","
                                    Mandy
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1775,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5ecb7f0816feb.jpg","
                                    Haggai
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz1032,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5ebb49c0c1a27.jpg","
                                    Poppy
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1841,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b512ac04.jpg","
                                    Butler
                                ",$19.95
https://www.glassesshop.com/eyeglasses/ft0405,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30e8d3346.jpg","
                                    Oneida
                                ",$44.95
https://www.glassesshop.com/eyeglasses/fm1468,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa21d4a37744.jpg","
                                    Amelia
                                ",$34.95
https://www.glassesshop.com/eyeglasses/fp2046,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e43692139cde.jpg","
                                    Libra
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp2107,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e42730a6.jpg","
                                    Gulfport
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz1411,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6ac4aac1c1.jpg","
                                    Lagrange
                                ",$29.95
https://www.glassesshop.com/eyeglasses/ft0364,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e4288d66f9ca.jpg","
                                    Glenview
                                ",$49.95
https://www.glassesshop.com/eyeglasses/sup0791,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f1e8aced1e7c.jpg","
                                    Evanston
                                ",$29.95
https://www.glassesshop.com/eyeglasses/sup0821,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e93cdb8ce151.jpg","
                                    Walnut
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2036,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f64b65e5.jpg","
                                    Fresno
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fm1419,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f5d89a0b.jpg","
                                    Smith
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1977,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff984eba5b.jpg","
                                    Bronx
                                ",$12.95
https://www.glassesshop.com/eyeglasses/ft0359,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f972a791.jpg","
                                    Mobile
                                ",$39.95
https://www.glassesshop.com/eyeglasses/fp2024,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5eddf0b261971.jpg","
                                    Joni
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1990,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9dcc6d8d.jpg","
                                    Asheville
                                ",$12.95
,,,
https://www.glassesshop.com/eyeglasses/fp1988,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9cfe2be1.jpg","
                                    Labrador
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fp1978,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff98bd4095.jpg","
                                    Bronx
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fz1315,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/16052216_44327.jpg","
                                    Wilsen
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1948,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5ec4810f224cb.jpg","
                                    Eleanor
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fm1244,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b05174756a46.jpg","
                                    Burke
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1923,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f8d5c92a5034.jpg","
                                    Bray
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fz1375,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f23c560ea977.jpg","
                                    Bobosa
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1320,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/16045527_38974.jpg","
                                    Vogt
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1299,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201901/5c3403881f0c0.jpg","
                                    Hume
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1903,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201909/06053130_50710.jpg","
                                    Jinbee
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1831,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b50f3d8c.jpg","
                                    Tacab
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz1279,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc50f6643b4.jpg","
                                    Ezekiel
                                ",$29.95
,,,
https://www.glassesshop.com/eyeglasses/fp1828,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/16022300_39524.jpg","
                                    Averies
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1372,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201903/5c99cd282a4bb.jpg","
                                    Newark
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz1298,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201901/5c3403881c161.jpg","
                                    Hume
                                ",$29.95
,,,
https://www.glassesshop.com/eyeglasses/fm1353,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c24367449b72.jpg","
                                    Haywood
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fm1352,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c24367446e64.jpg","
                                    Haywood
                                ",$29.95
https://www.glassesshop.com/eyeglasses/ft0242,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc4f0366c54.jpg","
                                    Robben
                                ",$39.95
https://www.glassesshop.com/eyeglasses/fz1278,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc50f661d22.jpg","
                                    Ezekiel
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1270,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/16045126_76201.jpg","
                                    Genevieve
                                ",$34.95
https://www.glassesshop.com/eyeglasses/fp1763,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201909/06052426_10975.jpg","
                                    Arlene
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1747,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc22b3b051.jpg","
                                    Murphy
                                ",$39.95
https://www.glassesshop.com/eyeglasses/fz1209,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f4763af3bd0d.jpg","
                                    Pete
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1208,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c5f5f9c486.jpg","
                                    Pete
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1718,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/16051550_57408.jpg","
                                    Jean
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1717,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b03bc697854e.jpg","
                                    Jean
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1695,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b03be98b9a44.jpg","
                                    Lexingto
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1694,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b03be9136d0a.jpg","
                                    Lexingto
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1643,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f477541d4686.jpg","
                                    Isaiah
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1568,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb91ac577d32.jpg","
                                    Cooksville
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz1090,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c540b457.jpg","
                                    Mandy
                                ",$29.95
