product_url,image_url,product_name,product_price
https://www.glassesshop.com/eyeglasses/fp1646,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7e9d5f420.jpg","
                                    Angel
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1984,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9b445282.jpg","
                                    Yonkers
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fp1859,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201909/06052935_95263.jpg","
                                    Persol
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1453,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eaf8bfc0865a.jpg","
                                    Valentina
                                ",$19.95
,,,
https://www.glassesshop.com/eyeglasses/ft0360,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f9e37951.jpg","
                                    Mobile
                                ",$39.95
https://www.glassesshop.com/eyeglasses/fp2025,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dd3995c1b102.jpg","
                                    Joni
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fm1349,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436743ef0d.jpg","
                                    Hawthorn
                                ",$29.95
,,,
https://www.glassesshop.com/eyeglasses/fm1229,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af160e065b61.jpg","
                                    Drew
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1411,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e45984a5749.jpg","
                                    Kelowna
                                ",$6.95
https://www.glassesshop.com/eyeglasses/fz1248,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa21dcc075d4.jpg","
                                    Beulah
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fm1192,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd65a437c84.jpg","
                                    Lopez
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fz1084,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c2847900.jpg","
                                    Nicole
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp0917,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201709/59c9aaccb914e.jpg","
                                    BowlingGreen
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2132,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5edccf590b4.jpg","
                                    Hatteras
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2091,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f2a865e6b4d4.jpg","
                                    Jessica
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1947,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201909/5d8d7510c6856.jpg","
                                    Dinas
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fm1271,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4d76e9fa2.jpg","
                                    Omar
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1642,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db268252d5bb.jpg","
                                    Isaiah
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1182,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd64b08b8b6.jpg","
                                    Silber
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz1094,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bff5bf26fe9c.jpg","
                                    Buckeye
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2027,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e9fa61abd534.jpg","
                                    Plains
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fm1297,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201808/5b72831003048.jpg","
                                    Payne
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1657,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af15ffb08cfe.jpg","
                                    Derrick
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp2165,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faf1c4ac67.jpg","
                                    Ogden
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz1512,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f912e606e0fe.jpg","
                                    Prairie
                                ",$34.95
https://www.glassesshop.com/eyeglasses/fp2015,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db16a637010a.jpg","
                                    Rainbow
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fm1382,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cff0f5a475a2.jpg","
                                    Rochester
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1842,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b51304ec.jpg","
                                    Butler
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1178,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd6490199b1.jpg","
                                    Plato
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1741,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4e29687a1.jpg","
                                    Oswald
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1736,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4e018ae9a.jpg","
                                    Osmond
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz1545,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9fb03236e4f.jpg","
                                    Arlington
                                ",$34.95
https://www.glassesshop.com/eyeglasses/fz1410,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6ac437a334.jpg","
                                    Lagrange
                                ",$29.95
https://www.glassesshop.com/eyeglasses/sup0757,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202001/5e0eb46f8a3ac.jpg","
                                    Rosemary
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1735,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4df9bf11c.jpg","
                                    Osmond
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1631,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7d3a80a60.jpg","
                                    Aiden
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2084,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b58230c9e.jpg","
                                    Annabelle
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fm1445,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e4368db67e72.jpg","
                                    Marina
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1639,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7e5e63870.jpg","
                                    Mason
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1502,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eaf8bfd7eb34.jpg","
                                    Astrid
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1276,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201701/587f15a43cc70.jpg","
                                    Land
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2122,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d30306a85.jpg","
                                    Salinas
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp2072,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b531819bf.jpg","
                                    Irvine
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1781,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c244586d5558.jpg","
                                    Hubbard
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2102,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f9644ff90c6f.jpg","
                                    Audrey
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1467,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa258642d8f6.jpg","
                                    Benjamin
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2075,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b545210ac.jpg","
                                    Irvine
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fm1476,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f475d9bb8887.jpg","
                                    Avon
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1418,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f5638dbd.jpg","
                                    Alturas
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1918,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18e23ef60.jpg","
                                    Bloor
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fp1628,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7d2043536.jpg","
                                    Aiden
                                ",$19.95
,,,
https://www.glassesshop.com/eyeglasses/fp2104,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e2db0921.jpg","
                                    Salisbury
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2051,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6a6a47a178.jpg","
                                    LaSalle
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1834,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/16051740_59068.jpg","
                                    Tacab
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1565,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201803/5ab494fb9d10f.jpg","
                                    Thomasville
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1409,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e4597664ad2.jpg","
                                    Kelowna
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp2175,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faf66e9d2a.jpg","
                                    Bellaire
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp2052,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6a6ab9b78c.jpg","
                                    LaSalle
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1919,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18e7c3220.jpg","
                                    Bloor
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fp2085,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f2a865bb5e00.jpg","
                                    Annabelle
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fm1417,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f4f16e51.jpg","
                                    Alturas
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2087,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f7d1efd35932.jpg","
                                    Waycross
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz1357,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d1dad7e86bf6.jpg","
                                    Milne
                                ",$29.95
,,,
https://www.glassesshop.com/eyeglasses/fm1184,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd64c1c0d59.jpg","
                                    Plato
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fz0982,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201704/58f85d7ac644e.jpg","
                                    Miami
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1494,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c13055b37.jpg","
                                    Jellico
                                ",$29.95
,,,
https://www.glassesshop.com/eyeglasses/fm1383,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cff0f5a58172.jpg","
                                    Rochester
                                ",$29.95
https://www.glassesshop.com/eyeglasses/sm0876,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201912/5e018423198e4.jpg","
                                    Horatio
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1647,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7ea6d9e58.jpg","
                                    Angel
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1500,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f9237b90bb6f.jpg","
                                    Winston
                                ",$24.95
https://www.glassesshop.com/eyeglasses/st0245,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f7d1f0e4e7f9.jpg","
                                    Delia
                                ",$54.95
https://www.glassesshop.com/eyeglasses/fz1475,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06ec536c1f.jpg","
                                    Mankato
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp1946,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dc4c13b17a4d.jpg","
                                    Dinas
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fm1258,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201806/5b1a36150c01c.jpg","
                                    Igemar
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2118,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f855f2e8a7cb.jpg","
                                    Eleanore
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1811,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db296ceceef7.jpg","
                                    Binghamton
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1464,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202012/5fca07a4c77fd.jpg","
                                    Norfolk
                                ",$34.95
https://www.glassesshop.com/eyeglasses/fp2080,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b566e50c8.jpg","
                                    Americus
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fp1111,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201708/5983fe67e0444.jpg","
                                    Hyannis
                                ",$29.95
https://www.glassesshop.com/eyeglasses/sm0885,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa2611698f29.jpg","
                                    Sherwood
                                ",$29.95
https://www.glassesshop.com/eyeglasses/ft0319,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d031896901cf.jpg","
                                    Carmelita
                                ",$54.95
https://www.glassesshop.com/eyeglasses/sm0900,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa2611f04e25.jpg","
                                    Allen
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fp1699,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b03bbb70f177.jpg","
                                    Novia
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fm1462,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913b7c2d9c.jpg","
                                    Norfolk
                                ",$34.95
https://www.glassesshop.com/eyeglasses/ft0389,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5ea6a775e6e68.jpg","
                                    Wheaton
                                ",$44.95
https://www.glassesshop.com/eyeglasses/fz1519,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f6c523c3006e.jpg","
                                    Christine
                                ",$59
https://www.glassesshop.com/eyeglasses/fp2111,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f0d02e7b4c6a.jpg","
                                    Althea
                                ",$19.95
https://www.glassesshop.com/eyeglasses/fz0981,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201704/58f85d77d88ab.jpg","
                                    Miami
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fp2149,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faeb5cc200.jpg","
                                    Dominic
                                ",$12.95
https://www.glassesshop.com/eyeglasses/fz1392,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ffa702892a.jpg","
                                    Endicott
                                ",$29.95
https://www.glassesshop.com/eyeglasses/fz1520,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f6c523dc0085.jpg","
                                    Christine
                                ",$59
https://www.glassesshop.com/eyeglasses/fm1494,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f607fee293b0.jpg","
                                    Bevis
                                ",$49
https://www.glassesshop.com/eyeglasses/fp2113,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d332883ff.jpg","
                                    Hattiesburg
                                ",$24.95
https://www.glassesshop.com/eyeglasses/fm1495,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f607fef96863.jpg","
                                    Bevis
                                ",$49
https://www.glassesshop.com/eyeglasses/fp2003,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5da04f948e6ef.jpg","
                                    Guelph
                                ",$12.95
https://www.glassesshop.com/eyeglasses/sm0889,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa21df1786e8.jpg","
                                    Elaine
                                ",$39.95
